DATE,Nifty Index,Nifty500 Index,Auto OEMs Index,Private Banks Index,Pharma Index,FMCG Index,Capital Goods Index,IT Services Index,Railways Index,Real Estate Index,PSU Banks Index,Renewable Energy Index,Telecom Index,Cement Index,Diagnostics Index,Consumer Durables Index,Defence Index,Insurance Index,Logistics Index,Aviation Index,Textiles Index,Specialty Chemicals Index,NBFCs Index,Paints Index,QSR Index,Pipes & Fittings Index,Tyres Index,Hospitals Index,Midcap IT Index,Fintech Index,Internet & Platforms Index,Media & Entertainment Index,Beverages Index,Green Energy Index,Construction Index,Agrochemicals Index,Jewellery Index,Sugar Index,Rail Infra Index,Air Conditioning Index,Semiconductors Index,Education Tech Index,Amusement Park Index,Animal Feed Index,Animal Health Index,Aquaculture Index
2024-01-01,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0
2024-01-02,99.79555604615972,101.58119109376203,98.60880670565247,98.84275500236929,102.28178597636965,100.24426136083117,100.14824568374897,98.65582471697614,99.17639481782764,99.33484823632595,99.86695136910728,100.34951279404918,99.09058956350626,99.3482982785774,101.44470473183019,99.76967597258427,99.12342649678564,99.43532016758,102.29470526180742,98.72542647751625,99.16941320689502,99.8918217042854,99.99639063373765,100.39575360116756,99.40783347759924,99.36217927430937,99.90145140534798,99.18302916341543,98.69592393978367,100.01208787854156,100.46247240911865,101.29345353194529,99.4711567351763,100.53646655697395,99.57062675885908,101.92393739409042,101.18340760315694,99.16324345499837,99.18529230850272,99.97558027830915,99.44925736831672,109.85265348785698,101.34471792040145,99.1152895522238,104.98396638491124,98.97801436078994
2024-01-03,102.74516026658202,104.52143095611083,98.92804698015114,98.97124239286151,103.25826777417491,99.43410062117317,100.47988675686415,96.43498262641782,101.14274540169194,101.43836615728091,101.3275540882783,100.34619182527406,100.19170818630938,99.01727210470548,100.784860379177,100.76592828995484,98.94231814861944,99.15831394237632,102.41368549145768,99.63587151615576,99.37857851009001,99.39246505190522,101.2311694415393,100.2776517359091,98.95106027003878,98.30364414936493,99.91527465484288,99.3810615171097,97.20152996543865,100.04708710932923,100.63710293004706,101.43417533985065,99.3409683033942,101.37466592814883,100.03887401750184,101.57037046236842,102.5309746369087,99.31229923687602,101.79303550470026,100.35512977939763,99.07839323107899,106.06191527471604,102.19446169029439,99.42444407164773,108.5441099096784,104.1540948364257
2024-01-04,103.3120380463529,105.25462903515755,98.68642778216133,100.4376158699354,103.4446845905195,101.4275901526492,101.7358359622263,96.24507583486697,101.6653946927331,109.02131409832889,102.65146653964021,102.67752200962043,102.19831986025068,100.35405773025715,101.0798885337313,101.35396994919216,100.34804063191294,100.71261104792421,103.01312440634423,100.99270780368829,99.86394108683217,99.27112856863661,103.85997556757744,100.20826286438246,99.28418543694336,98.88033175314483,99.78323794290917,100.99573178119118,97.4601330316206,101.43122007864949,100.54392856826661,102.69467134687716,99.73599248785945,102.37263952627912,101.24112148484559,102.47529127776609,103.68750439626683,99.5737548197912,102.9907066424771,100.96780821944377,99.64321717829326,114.31164243764813,103.78074801739733,99.97473019026678,110.85728074906775,106.83014434975964
2024-01-08,115.03548447927734,120.73550938647628,99.14044348877185,99.73259597087373,102.17646322235396,98.96978400897936,102.4871553663781,96.63323494130552,102.44652232231601,108.20338267420229,99.97377747020163,102.58722171895245,101.99849856130348,98.64243191384523,99.7754071251164,101.29612982050122,100.25662507540844,99.5385102412796,102.05191854036553,101.4710863722463,103.0754108123815,96.35256925014808,104.11545981194477,99.42577107830867,98.05663011677916,99.54605591098772,99.62477181299462,100.41765793242966,97.15302359288204,102.97048192228337,101.78659044838881,106.64565818905858,99.3561934787095,102.34400204725888,101.51563291261515,101.45102638851716,103.11468542540214,97.87464237907706,103.783768819876,100.41084952554026,98.94949494144755,109.16893210397122,100.93322511087622,98.11349018116468,120.68697718179381,105.79051489246481
2024-01-10,118.6506239105138,124.66319114512443,99.9495049771192,98.77409438551857,103.22106458512147,97.76865314566415,103.63510436020226,97.92745259902908,104.76147437056447,110.05840300199388,99.46571065611064,103.06449017438315,101.47059835667521,98.20013184939639,99.72904631615874,103.16283904716734,103.62078153719158,99.38017957323056,101.6164986055962,103.95253616635387,104.75991112351629,95.3437451867187,102.80196490055994,99.56943283484931,97.97663387852651,100.22190989528644,100.70360994895962,101.66341167967097,98.33535708149516,103.01705507166366,104.02012653691114,109.98921668726044,99.08136091908712,103.97400720281381,105.4729428829945,100.99192745305973,104.17919491917567,97.57328772013564,106.45833652606964,102.00624813184359,98.99090808861774,120.09313156566962,101.77801184194433,101.43869577232331,118.06682624808339,108.15741339129131
2024-01-11,111.78576849309397,117.22720152032666,102.20441692724569,99.89525962140402,103.59464419207177,98.1174594053782,102.89951764737243,97.9347575614867,106.70058203637443,110.46641391505118,100.3826733040078,104.05784594639688,101.97778145879299,98.83069024000349,99.83476201720393,104.86254748894855,103.00560055757418,99.3738837651791,102.38569494482498,104.2022781410458,104.72453825522332,95.88008083467525,105.25401392840028,100.02195826228551,98.69356036714436,99.6420865044343,101.20624064693746,103.1587245923427,98.60630477665363,104.26247773848287,107.25143722039118,110.57848816918819,100.06473151296443,105.4093360033966,106.2846905797332,102.05714523078431,104.0567467228306,97.40122441849329,109.20222687781016,104.13729929681149,99.74281731039045,109.69693222350894,106.30540114576925,103.74915925893993,116.54652322112355,111.90627011611028
2024-02-01,99.64998459196298,99.73753820077557,105.49634502394827,94.90717393891236,105.29991452106874,97.97720416747323,104.9497578766598,102.91917696839162,131.74825021752972,108.75658222646598,117.77909043499331,118.16039280426105,102.47394703474522,102.555110361386,97.67949628809117,113.1634882740011,104.31291880516112,102.88298923800438,102.56046800929654,101.44401305647774,107.57888703903545,93.24345337159922,101.65973306522125,97.91735715593177,96.79281753244418,98.2341626552631,109.61769303283508,108.46374945805945,101.55499073319089,105.0571002284195,100.05550170544541,99.06677504572541,98.97894111546235,123.84874646200026,114.05940998830118,98.46776989015686,102.29495902459774,98.76768521147856,136.81983542122427,109.15694324833801,94.61552112014859,107.37986669119309,111.68812650768476,106.1502370129904,111.73891762160902,117.54965955919396
2024-02-02,100.51467443047754,102.26662215259765,106.61395462869139,94.49716291054487,106.52739423486659,98.03427100014491,105.55142836913214,104.68993344481721,131.47419336893745,108.59625107174239,122.00307488405856,123.90256068969926,101.05823901892546,100.97751493310243,97.57588840790514,113.39192565953229,103.7244259727789,102.47645112844523,100.98283091251321,105.1163310791501,108.03631773746349,92.53302474170015,103.50479879425437,98.35427957868417,95.98784513961931,97.9647770678651,109.88185210696079,107.13234439299593,102.40226523503608,101.81401795956431,99.09082835918215,98.17759197543651,99.18261323850223,126.90928341322169,115.67449859873335,97.25338911204555,104.49758251058249,99.11985535410086,137.09910987684287,109.98926171944497,94.64511457831269,118.06208319757482,113.54790372408995,104.95848051643884,111.27511571559346,119.3453708011406
2024-02-05,104.16844893960509,108.29040293792855,107.47056170406857,94.10421978778106,107.86068070179287,97.19403478930488,105.18218557568477,103.94931014504493,128.21993130592173,109.07491577296298,124.61198085044403,127.55264834330148,100.34677895812447,99.13837012202156,96.16896514731509,113.40440081831554,102.76167232898884,104.58945592814642,100.8001650845007,106.21061747981504,106.26443541041236,90.48495775726028,102.64851188725184,99.32727692326004,93.76769526750657,97.37778109718953,109.07992291344888,108.11613840500847,102.2686413054177,102.86251677116128,97.40363818530874,97.97902559120675,97.5595008501803,129.69803452667577,115.98150159092289,94.70093321629781,103.64858812515398,102.35912153067632,133.53546519558373,108.68698551603232,94.47199086194503,105.48976123031996,114.89742640330685,104.48379914320185,108.91766530231996,115.29064240472643
2024-02-07,110.95557425983928,116.47859472508281,108.93621344967825,93.88896786221108,109.49905794892803,97.45114128404073,107.2848146381589,105.45524858815631,130.10191381662398,112.02542347210468,133.39780420768935,131.06256247680568,103.47636761367167,100.78517869794193,99.04496090977969,114.25293704168368,103.46803955823893,108.71178469581272,99.06802549259874,107.47101958502633,108.49683976190977,90.91231731067782,106.12556635779544,99.57881340930173,93.17798614881609,96.47761056692065,109.55889044228134,109.73506994153911,103.70246785875959,104.28024406313229,100.44690326907437,102.603213007393,98.28223453231269,133.27933078267608,117.55774304944231,94.55641839679694,103.87088660921644,104.31237623021319,135.44977353256158,110.11764603406553,97.88017826134444,107.03871752638827,126.43670131201638,105.36905881483658,111.95356360941929,115.4583058856377
2024-02-08,113.68693628431737,119.4660879837695,108.21100167015943,92.03082299422451,108.99591696788198,95.31357178452205,107.13941737843734,105.52773793190958,129.17442504463105,110.87533936615444,131.96505627156438,131.25628250418475,103.25917812982011,99.6961276750717,97.13335575115907,112.62781975662693,106.38231721738313,111.61457409280176,98.11990414798693,108.70452289785472,107.25328547996436,89.6067677215133,103.79035820061384,98.31011778040978,92.70781307691003,95.5745223718453,108.9130754720683,109.54648426577812,103.26708313455839,101.25423716853015,100.7307449873805,107.67406808251884,99.12646402574813,132.2754398810209,117.42317987013507,94.04337776258966,104.21522278209265,102.67825076511205,134.79314879564478,108.79218351605084,102.62108643897986,118.24867083983023,122.06073186099793,105.8349854953104,110.87679653164173,113.33674686097919
2024-02-09,116.26720755775715,122.04062764837309,108.27742631020703,92.41036260220093,108.46400016531484,95.7797642779868,107.45878850537522,105.35904500029051,123.72443839002582,110.25646067989248,130.17289893505443,126.08172726341228,100.76648068659833,100.91298431814116,96.44735728467688,111.86001909403679,103.12778314330629,108.99665386860508,97.19961672548594,106.07848755950589,105.81309203908542,89.72387064553455,103.54980539436305,98.65631447289498,92.60733019742405,94.75566972308714,106.38097357202663,110.2321806251635,102.70099092601006,99.66513407301008,99.14620218770578,107.02353036451821,101.12403018805612,130.53813694647047,115.47728666027466,93.6081823251873,103.51791110416099,101.2816043321699,129.91827280807942,108.16963669112211,107.69859098585104,118.05210897143158,120.27763447226411,104.69807158804133,109.96110364826696,112.43006403382338
2024-02-12,111.65560507591333,117.29037725673489,107.18116314599807,90.2690097708241,108.53454296695628,95.27130142652369,105.39420849424599,106.11114071459806,111.42736916559343,107.71177700186828,121.51088384574666,115.24979595765797,94.76025477593778,99.39935792334023,95.45772527237217,109.48103982497038,97.45810707909068,102.954956976273,94.80916966151412,101.84090355775538,102.76913912404396,88.63444900340566,100.90893289061425,97.29846705936704,90.61960905491223,92.6129585427252,105.60168988562863,110.04944973513683,101.93826209088644,98.49619005459806,98.21083139025394,102.06392443825825,98.6144679085933,124.26863555934669,109.35267571541745,91.23354477290732,100.76785188218284,98.22449844249653,116.51589828995259,104.97734279873917,104.906316257969,115.54448981193585,114.27537258088337,100.71411738565357,105.38113148607931,103.89938531247509
2024-03-01,98.96720157851888,99.4743059657413,111.59898916962227,93.74121752588619,110.99228171165745,96.91267807963636,114.27001306359834,104.37750862786883,122.37844895980083,113.51770110282591,128.03435777525175,119.67655903658267,101.75520016995301,99.73353320775993,97.00655612506637,112.43562588848026,107.17549410103325,108.09691554561628,97.83004604945899,106.674849030428,108.5733784971034,89.43305362891441,104.06776905062678,92.43210227914834,89.95499812751144,95.71061158128869,108.47368064190549,102.23370164704663,100.71365572437377,102.59121091882766,100.67740645142578,102.0237081881445,100.91925903195633,133.36602722371703,121.90114479073597,94.5272128313475,103.47096160942552,96.27469137453947,128.43636822849956,109.90471079574097,132.20472309496404,107.4067170712746,123.77575564889545,101.13226850351234,104.3651221968742,105.25205649082133
2024-03-04,103.18624407250516,105.83579444772593,112.5257640425928,94.17256106474909,112.01416718616917,96.72115007773078,117.20815890166371,104.04807458145726,121.4431700424041,114.3405657709066,128.13524127323745,119.3766246055918,102.30818963813954,99.43852006883648,95.34349282723534,113.55271388698365,108.99614504133771,110.01654557521292,97.92864321106859,106.35250219845234,107.17906601965706,88.86153932479318,104.51859213375697,93.91919826529151,90.09488440403543,95.38523246510015,108.86529152732562,100.83818303973874,100.53720942446222,101.47030471106422,100.10288220559012,98.68760510997826,100.64637402350917,131.50809952194538,123.66189205776863,94.3042203276171,105.11927577736608,100.3233457872784,126.80590205647175,111.76365244835756,136.27755452010462,107.70219810404326,123.21778917106852,99.5668664959559,103.65581236758312,104.8947096886416
2024-03-05,103.3757399307328,107.65325252317727,114.03995923209452,94.01298760372234,111.9905502697544,96.01266637178944,116.38134070311582,102.14720742047186,121.29780770465133,113.87283722297852,133.6975701854109,118.6985618178363,101.55339367526807,97.73287222532565,94.78976588875697,112.5066500043079,107.57015535475719,109.07208419153034,96.518948667042,105.91761247216982,106.63351781993954,89.57064714438846,104.24522973879309,93.57613425157639,90.62452964395398,95.08692244713215,108.9037652368032,98.81568179311343,98.94256099724214,97.37766489544016,98.29818281073766,96.32794949564439,98.89596653867798,129.2259095438089,123.40412276638305,93.984500647903,104.20419188561193,99.61334775607064,126.60612123515955,110.16808815477086,136.96980920005154,107.33161022181625,123.89116672385487,99.7531181807267,102.42450833072057,103.87642184062366
2024-03-06,107.00030816074033,111.95665014509875,114.48272943489395,94.37490824666932,112.01181028806506,95.79771795564199,115.01984197798194,102.85911127584548,117.9622187194966,111.75564541067008,132.28021107645947,116.65593171691394,99.02711753497515,95.8838166257865,93.48735534680279,110.80565846001508,106.13035094506051,108.54306911047898,95.54896865403855,102.780410129085,104.51396773700789,88.48048249748766,101.71342842799976,92.33336129399713,89.52892435949558,94.402470213424,107.59793384861344,98.74891504946311,99.4182662648746,94.18458814816378,96.98148356655489,93.10122141461864,97.85371761268559,126.2957350206408,119.6451783631022,92.20771012454276,102.75691542625549,97.36848903353899,122.83482082466087,108.18197241591675,138.3641954052779,114.74877355541697,121.17624112378057,98.51488142553737,98.92423455270755,102.40379095334568
2024-03-07,111.70366895257544,117.36921852127686,115.4613882078231,94.24716050852047,112.3837259480391,96.85396974916621,116.04730932426693,103.00178412126685,119.11390995561085,112.01301376098304,132.30523035367634,119.65422617619707,99.31263449542811,96.2154655928587,93.22521816793788,112.19872786033157,107.52241262693754,108.34578338342143,95.55823478780171,103.98309566682423,106.01872347039172,88.93684248594005,102.443069505477,91.72781312365039,89.40113008533619,95.26265880815686,106.13566563128607,98.73265142931001,99.69124745951888,96.38243905258359,97.4734730438747,95.46558278946152,98.13446574083622,129.25220020233533,120.5418654251515,94.10728044906145,102.91426052571146,98.12513624023802,123.94709453122762,109.62030851813147,137.17896749555229,115.73179565290935,122.22961709799831,99.36950721994086,99.01791915736992,104.79402977064701
2024-03-12,112.48855895758881,118.2405814222245,113.65364901846435,92.57442126649647,110.559603400958,95.65865973204336,114.08329954698831,102.57833992164518,113.07385557601273,106.4413408376984,125.31331596746766,113.15362373178012,94.89369739935627,93.93453952031183,90.60514932032622,110.25169346218766,101.83302622230055,106.83998509801538,91.13593729525309,97.54759387681479,101.66279611428342,86.32331008662126,102.60627658135854,89.1172479681248,87.15988659218344,91.88223539980267,102.78324202059933,99.35430150690924,97.48724455010307,94.63497144248375,93.98123879936252,89.67554800242192,94.86265287819167,121.48148561651922,113.58365907757909,90.21311173657111,98.8696446334784,93.97487137122008,116.24330343408592,106.9270929547092,135.30215088977775,101.08503747789707,116.16642421874278,93.07146759627493,94.00095269328858,96.4181231890506
2024-04-03,103.05263109479851,104.9438865918488,115.43182005122723,93.31919856508374,111.93768568453194,95.3860112891265,126.15333746790074,98.70012887659377,121.85168717029771,114.87075888119543,132.30782338492835,123.6514267428151,100.87617223835981,98.29391526124496,94.46958505092663,116.06490060846671,113.87808943557043,107.59078459136218,95.18897195712756,106.12016836280634,111.52130170677934,88.27908835433911,112.24455091511544,91.20412910934003,90.34213824031669,100.14238825115223,99.14466691436475,104.26322456859005,99.2507724241223,97.211370488869,100.21022932999779,92.23409751066308,104.07733324392822,134.03874562399287,121.66143759213224,93.95870727839181,101.01583349195229,95.64382886101039,124.66657198391299,114.55760273731887,130.31975894098105,102.20589081868795,129.30836506615714,97.42802957600165,104.92853102553603,97.48433678728756
2024-04-04,103.55419719527733,106.13857572099951,115.4760610936825,94.13156411184353,111.78265185842173,94.30069915446242,126.4317227381579,99.68642993598233,120.70087547241194,115.17090761656281,131.65545620465963,124.68017476088032,101.68183622213323,97.74571754223575,93.94610938122393,115.77762798887612,113.49934752834145,106.82304773273987,95.57162376139132,106.70301825990134,113.67345586397838,89.52117831231575,112.33117137584624,91.83337751005466,90.28382194200712,99.94002740310749,98.71629300802746,104.69945735840751,100.19850651214325,97.21207740663397,101.38014101852966,92.24953097972146,105.74589419137284,134.39745073491088,122.55032403898768,93.81416845642217,102.55951277465223,95.65151438463741,124.76723082186277,114.6056108934024,130.35763700759108,115.14773205842457,130.1050638278803,98.77314429755259,106.54022968844974,100.36455933290517
2024-04-09,115.89925443498498,121.98002003133107,115.88484741795504,95.2705389153046,111.93809296720661,94.95124231046638,125.74988074491971,97.74862169679915,121.09326535982034,118.3129693495762,129.91219570415032,125.47357514707029,103.05005542976728,96.90915412252784,95.43202939584882,118.61908520659111,114.70283101189382,108.13054656188064,96.51901176172765,110.6098835012449,112.74333499628676,88.97915773120437,113.52397816552724,89.90253386479202,90.3514875143416,99.6148001354428,99.71959573046726,106.38978272036347,97.9534575992181,99.35093653520273,103.15100249758994,90.67544592222396,105.9964737385663,137.13351625606262,126.48145837320294,94.74748173691407,100.66335351557183,97.41883332781892,124.51967943917522,116.9934202452309,129.6218950613291,102.92829989311306,134.37580889547576,100.24151274458134,103.75504347212232,100.43565142124825
2024-04-10,115.05250231120554,120.88112175453915,115.82139654977522,96.3187219827865,111.88524139160033,95.80073019709904,127.06073545677498,98.25976791604228,120.59087136432511,119.38656534698946,131.35893766685984,125.7450285314851,102.79820349496997,97.39858984058867,95.76519874641197,119.04533770702619,115.99404783576873,107.39160099959695,97.31459329717316,111.33750089180388,113.81685569288288,91.87526875453798,113.11295151682414,90.69456378577375,90.2587399905944,99.16779289915216,101.46306629386058,107.2071588972591,97.87147959980048,99.4595873079745,103.31908356618406,91.23483189521137,107.07709777113502,137.89149947263752,125.82398556222117,97.63576519145975,99.94723799938566,97.53353481881857,124.16038533346024,117.40516436419708,129.8080144727814,104.72629668048648,133.3480118538142,99.7005139946269,103.20385248690182,100.09356779596062
2024-04-12,112.53593292214572,118.6445465985259,114.7500853607591,95.39627202829485,110.7259744411601,95.12989956421369,127.82792904691792,97.56599620658375,120.55630978522302,118.88471340102137,129.6097041360952,125.66192244740674,102.6775988995541,95.76318750944122,96.57358433435112,117.31975452498162,116.24181325900804,106.36848517437039,97.37187185928663,110.331801350112,113.91758537329672,92.51299605590182,113.26737074121966,89.99651220005025,90.97557500401207,97.88086243354047,100.14992747492474,106.06746065637617,97.58605134958492,98.0923393455746,102.41611601342773,89.87793166760936,108.4635034331805,139.60980288253444,123.12090634343657,98.18008550686557,98.96950197896459,95.54734045645553,123.57888667502306,116.36191198597207,128.70345987389186,116.16991878073945,130.5196156081459,98.74602942549073,102.14367811749901,99.09664340375346
2024-05-02,100.13706253823263,101.97231567323249,118.69868559919216,96.47935427618302,113.77866280246342,96.82181564583631,133.71745068903718,91.35309513869785,129.26342947395736,122.29459174995566,135.05997237464067,130.30146229120805,109.02458856499852,93.85678403108577,96.42891117819816,123.52094425451736,124.5924680428406,105.98126039710884,105.04821634666108,123.4863094372385,118.0136993423224,94.15307795597917,116.47088395370946,91.08189618138141,89.6730227980612,106.31409826440587,101.48443977730449,103.10372151049786,90.06119267930697,99.35589411212406,105.41494763223344,90.5289751000018,124.5822006994871,150.9065573060595,124.14372402707701,98.60211558909508,99.01224067839573,99.65791958097437,131.17291539757088,125.31005669882184,152.04681241682047,122.70050273752913,125.24510086957568,106.63656690066716,103.81849848898355,105.46027486480352
2024-05-03,102.82587998289017,104.68681784329337,117.75793376052718,95.55561101238439,113.65622441265168,96.95447059653345,134.51039801632842,90.62137915035913,127.97738903174914,122.16636953534814,133.5565582261125,130.024616553211,107.95026801260008,94.49570430354711,95.4539100140294,123.03304019653638,124.11128547775085,104.50222276868502,104.85534274738852,121.12685019383844,118.4698842341085,93.21008787905245,115.99952318017124,90.9494863540017,90.52534713183506,106.86707514577112,99.603690176157,103.369010759338,89.40980662699567,99.15848068262781,105.01025273192106,89.76692279737493,124.48966860988078,151.46070750389163,122.97555949188353,98.12916981366301,97.61347224271044,98.28990456547942,129.219836333869,124.7063277425207,151.50813331633577,107.18275799502271,125.76424736678435,104.89500857778683,102.61684363516406,103.96763221300318
2024-05-06,104.04035525874002,108.14042476694317,117.32923205524959,95.03692671666128,114.03661564756479,98.305216350335,133.80747063253153,91.09405619592553,124.77671009144498,125.95060013572022,129.1399269411375,128.01405508227955,106.16373555203873,93.46549802648578,95.75430813410735,122.2502766904003,120.82326835680308,103.39080911076475,104.41441387527998,118.8103059271483,117.41773410765306,93.2860160091905,114.34116139096801,89.77609706070994,90.15290275673958,107.36214685586857,98.25936792442054,104.8638707369883,88.8139595034025,97.90406259852205,104.1135639777319,88.04011519274567,124.83470855173158,150.80646559034278,122.01215178095497,97.44223011240122,95.07412003733701,96.53477551780934,125.7125035634828,124.17079651364679,148.36304380522833,106.1475494729439,125.19048406525262,107.85866119374236,100.83106613295779,101.21337834816458
2024-05-07,111.87545706676968,118.07005829630961,114.3163481122291,93.54934396563827,111.53481268537236,101.67507506890387,132.9971375981208,91.29177616216326,121.67177202951352,121.62264082431861,125.08273676034976,123.05692243620692,105.0013254084297,92.00379470113135,94.22855428167337,120.81129981322306,117.88153397640376,102.42318759429448,103.20132731075883,115.16032308803982,117.97613426062836,91.20919685803617,111.86820502156327,89.42312490074163,90.74843916059376,107.50875088036764,96.25189118713602,103.29480300579343,87.99063652901496,96.45008266920378,100.67563574743701,86.83056714672573,123.97375380918908,148.28900015607968,118.71148299048443,95.63818532822265,93.27127102614602,94.3753520959646,122.12480571851917,121.97228911910572,144.51324574270407,106.24091407903327,125.18468169105833,105.20883010864986,99.97773043411196,99.56773154813082
2024-05-08,110.64166425197428,115.7834048126557,116.35824154432525,93.00954907398591,112.1278390036715,102.56886316868199,135.6809166026589,91.1184823543752,123.76667137469705,123.04556738902022,126.58435901122759,122.90050067427525,105.06749540595163,92.20141302335169,94.34244045615802,121.04188973938341,120.318473596004,102.83893577058656,103.015790068944,115.41901257085503,117.52036133815967,91.32595087833229,110.38642865403011,88.91919291804597,89.9535701801595,109.15851785666787,97.09561429433134,103.6098318119327,86.29050572880703,95.52757795932095,101.09839423271544,87.253883088429,123.50443098611738,150.21264376900947,120.37966484554028,95.7708411702721,93.61937886100779,95.19223021514169,124.07273809822615,121.23997879995129,144.1519281241395,120.08277287136603,124.38278062280938,109.50918234674457,100.16828130959341,100.97347058085013
2024-05-09,115.65272584272763,122.05141374971109,117.75332109098535,91.64689626586521,109.5479088573823,100.46812995299878,132.64236132432922,90.3812355534785,120.21324027650046,119.24071863762406,124.17719320570117,118.23827545741106,102.19176063142477,90.26542463843441,94.63582977921712,117.92880287814364,118.03288036949763,101.08849044037802,100.97245633533923,113.8105008040386,114.19788883983635,88.61784501299093,106.54715552287236,86.4159121778789,88.06842196411345,107.2489909878052,95.59044793521345,102.45561104663328,84.48236192022213,94.37489489425585,99.72250861507564,85.33523511001374,118.59115742456376,144.6617433967032,117.18963454368021,94.2869038216285,91.95379652980961,92.77625033539128,120.12485154897644,118.78328754264187,139.78387793982742,116.83069720882843,120.79963198499254,104.39017378460207,98.70378491761346,97.45564901717225
2024-06-03,103.36746098547044,104.67423405839904,124.13000986298152,96.46865305043903,114.60367910502137,101.59284563229238,155.9719180243642,89.37072205292259,158.7957290756479,133.6162747079731,142.36362172931723,136.95021770086936,110.45600348304256,96.32948315492504,102.37174772669452,122.38337438174328,165.45650997281047,102.26488742578985,107.51475329500583,116.72651354714884,114.72065948932406,88.64097287900715,111.93153163805069,86.3749340228751,88.94758516818369,113.28897150884836,100.00832994517089,99.5541299103751,85.05744378688655,99.98547841516204,98.7733746203136,89.31315769662258,122.16966056077798,152.11544606179226,136.64453656733758,97.66305871061152,90.01467683648794,94.39801611282915,159.64849518113158,133.3811837825244,143.78567278095824,105.85312797738241,114.98995543511899,111.09907869855336,96.04500365573112,94.15257805188926
2024-06-05,103.22326935548412,107.16736433909449,126.15255864513556,94.25881440147627,117.2832241762553,109.44431262817722,141.95510572929805,91.32167971667874,132.73925918647595,125.74700927173524,123.94229407660774,123.44759098202678,103.45407012713046,91.20375267849543,104.34433202809934,122.63041818037861,139.48282805700373,99.64759745503221,103.11007619899614,112.74568394819,112.54072506550746,88.41397774415545,109.90254554447726,86.20597639633154,90.4524803102439,112.33827157350709,99.45988866655084,100.9575483629102,86.90955156292846,96.48073428599788,97.28944510941709,87.19147518780855,123.76864987743693,140.5341505254926,126.7484652186017,99.22740886292748,89.35086727952857,93.4984405238832,134.64767315901437,131.5494106939743,136.86393895530517,115.94735857998003,112.75955990083696,119.10963279604928,93.1321439084885,94.29611470959175
